"service","type","title","year","genre_primary","genre_secondary","critic_score","audience_score","average_score"
"Netflix","Movie","The Call",2020,"Mystery & thriller","Mystery & thriller","1",".79","0.9"
"Netflix","Movie","Blue Jasmine",2013,"Drama","Drama",".91",".77","0.84"
"Netflix","Movie","The Ritual",2017,"Horror","Horror",".74",".61","0.68"
"Netflix","Movie","Army Of The Dead",2021,"Horror","Horror",".67",".75","0.71"
"Netflix","Movie","Creep 2",2017,"Horror","Horror","1",".71","0.86"
"Netflix","Movie","Philomena",2013,"Drama","Drama",".91",".89","0.9"
"Netflix","Movie","The Ballad of Buster Scruggs",2018,"Western","Western",".89",".77","0.83"
"Netflix","Movie","Wanted",2008,"Action","Action",".71",".69","0.7"
"Netflix","Movie","Scary Stories to Tell in the Dark",2019,"Horror","Horror",".77",".72","0.74"
"Netflix","Movie","Gattaca",1997,"Sci-fi","Sci-fi",".81",".87","0.84"
"Netflix","Movie","Under the Shadow",2016,"Horror","Horror",".99",".73","0.86"
"Netflix","Movie","Ferris Bueller's Day Off",1986,"Comedy","Comedy",".81",".92","0.86"
"Netflix","Movie","Rush",2013,"Drama","Drama",".89",".88","0.88"
"Netflix","Movie","The Pursuit of Happyness",2006,"Drama","Drama",".67",".87","0.77"
"Netflix","Movie","Darkest Hour",2017,"History","History",".84",".82","0.83"
"Netflix","Movie","The Alpinist",2021,"Documentary","Documentary",".93",".97","0.95"
"Netflix","Movie","The Other Guys",2010,"Comedy","Comedy",".78",".60","0.69"
"Netflix","Movie","The Fighter",2010,"Drama","Drama",".91",".89","0.9"
"Netflix","Movie","The Conjuring 2",2016,"Horror","Horror",".80",".81","0.8"
"Netflix","Movie","Contagion",2011,"Mystery & thriller","Mystery & thriller",".85",".63","0.74"
"Netflix","Movie","August: Osage County",2013,"Comedy","Comedy",".67",".65","0.66"
"Netflix","Movie","Identity",2003,"Mystery & thriller","Mystery & thriller",".63",".75","0.69"
"Netflix","Movie","A River Runs Through It",1992,"Drama","Drama",".80",".83","0.82"
"Netflix","Movie","A Nightmare on Elm Street",1984,"Horror","Horror",".95",".84","0.9"
"Netflix","Movie","The Foreigner",2017,"Action","Action",".66",".72","0.69"
"Netflix","Movie","Steel Magnolias",1989,"Comedy","Comedy",".68",".89","0.78"
"Netflix","Movie","When Harry Met Sally...",1989,"Romance","Romance",".91",".89","0.9"
"Netflix","Movie","Anchorman: The Legend of Ron Burgundy",2004,"Comedy","Comedy",".67",".86","0.76"
"Netflix","Movie","St. Vincent",2014,"Comedy","Comedy",".77",".78","0.78"
"Netflix","Movie","Bridget Jones's Diary",2001,"Romance","Romance",".80",".81","0.8"
"Netflix","Movie","Rescued by Ruby",2022,"Drama","Drama","1",".89","0.94"
"Netflix","Movie","Blood Diamond",2006,"Adventure","Adventure",".63",".90","0.76"
"Netflix","Movie","Passing",2021,"Drama","Drama",".90",".85","0.88"
"Netflix","Movie","The White Tiger",2021,"Drama","Drama",".91",".80","0.86"
"Netflix","Movie","Deliverance",1972,"Adventure","Adventure",".89",".82","0.86"
"Netflix","Movie","Mank",2020,"Biography","Biography",".83",".60","0.72"
"Netflix","Movie","Monster",2003,"Biography","Biography",".81",".81","0.81"
"Netflix","Movie","Worth",2020,"Drama","Drama",".81",".77","0.79"
"Netflix","Movie","The Paper Tigers",2020,"Action","Action",".98",".93","0.96"
"Netflix","Movie","Big Fish",2003,"Drama","Drama",".75",".89","0.82"
"Netflix","Movie","Vivo",2021,"Kids & family","Kids & family",".86",".72","0.79"
"Netflix","Movie","Beasts of No Nation",2015,"War","War",".91",".92","0.92"
"Netflix","Movie","Okja",2017,"Adventure","Adventure",".86",".81","0.84"
"Netflix","Movie","Fear Street Part Two: 1978",2021,"Horror","Horror",".88",".80","0.84"
"Netflix","Movie","The Tinder Swindler",2022,"Documentary","Documentary",".97",".80","0.88"
"Netflix","Movie","A Monster Calls",2016,"Fantasy","Fantasy",".86",".81","0.84"
"Netflix","Movie","To All the Boys I've Loved Before",2018,"Romance","Romance",".96",".85","0.9"
"Netflix","Movie","Awakenings",1990,"Drama","Drama",".89",".89","0.89"
"Netflix","Movie","The Half of It",2020,"Romance","Romance",".97",".81","0.89"
"Netflix","Movie","#Alive",2020,"Horror","Horror",".88",".62","0.75"
"Netflix","Movie","Sherlock Holmes",2009,"Action","Action",".69",".77","0.73"
"Netflix","Movie","Mudbound",2017,"History","History",".97",".85","0.91"
"Netflix","Movie","Seven Years in Tibet",1997,"Drama","Drama",".60",".73","0.66"
"Netflix","Movie","Kung Fu Panda 3",2016,"Kids & family","Kids & family",".86",".78","0.82"
"Disney+","TV Show","Ms. Marvel",2022,"Drama","Drama",".98",".81","0.9"
"Disney+","TV Show","The Orville",2017,"Comedy","Comedy",".77",".87","0.82"
"Disney+","TV Show","Obi-Wan Kenobi",2022,"Drama","Drama",".77",".65","0.71"
"Disney+","TV Show","Moon Knight",2022,"Mystery thriller","Mystery thriller",".86",".91","0.88"
"Disney+","TV Show","Loki",2021,"Drama","Drama",".92",".91","0.92"
"Disney+","TV Show","WandaVision",2021,"Action","Action",".91",".88","0.9"
"Disney+","TV Show","Hawkeye",2021,"Action","Action",".92",".91","0.92"
"Disney+","TV Show","The Mandalorian",2019,"Drama","Drama",".93",".92","0.92"
"Disney+","TV Show","Marvel's The Punisher",2017,"Drama","Drama",".64",".77","0.7"
"Disney+","TV Show","What If...?",2021,"Action","Action",".94",".94","0.94"
"Disney+","TV Show","The Falcon and the Winter Soldier",2021,"Drama","Drama",".83",".84","0.84"
"Disney+","TV Show","Light & Magic",2022,"Documentary","Documentary","1","1","1"
"Disney+","TV Show","Gravity Falls",2012,"Kids family","Kids family","1",".96","0.98"
"Disney+","TV Show","The Owl House",2020,"Kids family","Kids family","1",".93","0.97"
"Disney+","TV Show","Marvel's Agents of S.H.I.E.L.D.",2013,"Drama","Drama",".95",".91","0.93"
"Disney+","TV Show","Star Wars: The Clone Wars",2008,"Kids family","Kids family",".93",".91","0.92"
"Disney+","TV Show","Marvel - Jessica Jones",2015,"Drama","Drama",".83",".79","0.81"
"Disney+","TV Show","High School Musical: The Musical: The Series",2019,"Drama","Drama",".75",".80","0.78"
"Disney+","TV Show","The Simpsons",1989,"Comedy","Comedy",".85",".75","0.8"
"Disney+","TV Show","Once Upon a Time",2011,"Drama","Drama",".78",".78","0.78"
"Disney+","TV Show","Star Wars Rebels",2014,"Kids family","Kids family",".98",".83","0.9"
"Disney+","TV Show","Star Wars: The Bad Batch",2021,"Sci fi","Sci fi",".85",".81","0.83"
"Disney+","TV Show","Marvel's Runaways",2017,"Drama","Drama",".85",".68","0.76"
"Disney+","TV Show","Love, Victor",2020,"Drama","Drama",".91",".82","0.86"
"Disney+","TV Show","Alias",2001,"Drama","Drama",".86",".88","0.87"
"Disney+","TV Show","Marvel's Agent Carter",2015,"Drama","Drama",".86",".77","0.82"
"Disney+","TV Show","Glee",2009,"Musical","Musical",".70",".71","0.7"
"Disney+","TV Show","The Beatles: Get Back",2021,"Documentary","Documentary",".93",".93","0.93"
"Disney+","TV Show","Star Wars: Visions",2021,"Sci fi","Sci fi",".96",".66","0.81"
"Disney+","TV Show","The Avengers: Earth's Mightiest Heroes!",2010,"Kids family","Kids family","1",".98","0.99"
"Disney+","TV Show","X-Men",1992,"Kids family","Kids family",".85",".96","0.9"
"Disney+","TV Show","Monsters at Work",2021,"Kids family","Kids family",".65",".81","0.73"
"Disney+","TV Show","The Mysterious Benedict Society",2021,"Adventure","Adventure",".86",".84","0.85"
"Disney+","TV Show","Big Shot",2021,"Drama","Drama",".78",".79","0.78"
"Disney+","TV Show","Diary of a Future President",2020,"Comedy","Comedy","1",".85","0.92"
"Disney+","TV Show","Doogie Kamealoha, M.D.",2021,"Comedy","Comedy",".92",".69","0.8"
"Disney+","TV Show","Wolverine and the X-Men",2009,"Kids family","Kids family",".67",".90","0.78"
"Disney+","TV Show","The Mighty Ducks: Game Changers",2021,"Comedy","Comedy",".87",".77","0.82"
"Disney+","TV Show","The World According to Jeff Goldblum",2019,"Documentary","Documentary",".82",".81","0.82"
"Disney+","TV Show","Dinosaurs",1991,"Comedy","Comedy",".91",".69","0.8"
"Disney+","TV Show","The Imagineering Story",2019,"Documentary","Documentary","1",".97","0.98"
"Disney+","TV Show","The Muppets",2015,"Comedy","Comedy",".64",".73","0.68"
"Disney+","TV Show","Once Upon a Time in Wonderland",2013,"Drama","Drama",".63",".66","0.64"
"Disney+","TV Show","The Proud Family: Louder and Prouder",2022,"Kids family","Kids family","1",".70","0.85"
"Disney+","TV Show","Marvel's Hero Project",2019,"Reality","Reality",".92",".84","0.88"
"Disney+","TV Show","Cosmos: Possible Worlds",2020,"Documentary","Documentary",".80","1","0.9"
"Disney+","TV Show","Disney Gallery: Star Wars: The Mandalorian",2020,"Talk show","Talk show","1",".95","0.98"
"Disney+","TV Show","Iron Man: Armored Adventures",2009,"Kids family","Kids family",".60",".60","0.6"
"Disney+","TV Show","Welcome to Earth",2021,"Reality","Reality","1",".87","0.94"
"Disney+","TV Show","The Muppet Show",1974,"Kids family","Kids family","1","1","1"
"Disney+","TV Show","Marvel's 616",2020,"Documentary","Documentary","1",".69","0.84"
"Disney+","TV Show","Lizzie McGuire",2001,"Kids family","Kids family",".90",".80","0.85"
"Disney+","TV Show","Earth to Ned",2020,"Kids family","Kids family",".83",".80","0.82"
"Disney+","TV Show","Encore!",2019,"Reality","Reality",".70",".88","0.79"
"Disney+","TV Show","Secrets of the Whales",2021,"Documentary","Documentary",".92",".83","0.88"
"Disney+","TV Show","One Strange Rock",2018,"Documentary","Documentary",".83",".93","0.88"
"Disney+","TV Show","Dug Days",2021,"Comedy","Comedy","1",".92","0.96"
"Disney+","TV Show","Forky Asks a Question",2019,"Animation","Animation",".83",".64","0.74"
"Disney+","TV Show","Behind the Attraction",2021,"Entertainment","Entertainment",".75",".92","0.84"
"Disney+","TV Show","Marvel Rising: Initiation",2018,"Kids family","Kids family",".83",".76","0.8"
"Disney+","Movie","Lightyear",2022,"Kids & family","Kids & family",".75",".84","0.8"
"Disney+","Movie","Avengers: Endgame",2019,"Action","Action",".94",".90","0.92"
"Disney+","Movie","Thor: The Dark World",2013,"Action","Action",".66",".75","0.7"
"Disney+","Movie","Shang-Chi and the Legend of the Ten Rings",2021,"Action","Action",".91",".98","0.94"
"Disney+","Movie","Thor: Ragnarok",2017,"Action","Action",".93",".87","0.9"
"Disney+","Movie","Turning Red",2022,"Kids & family","Kids & family",".95",".72","0.84"
"Disney+","Movie","The Rescue",2021,"Documentary","Documentary",".96",".99","0.98"
"Disney+","Movie","Free Guy",2021,"Action","Action",".80",".94","0.87"
"Disney+","Movie","Avengers: Infinity War",2018,"Action","Action",".85",".91","0.88"
"Disney+","Movie","Black Panther",2018,"Action","Action",".96",".79","0.88"
"Disney+","Movie","Thor",2011,"Action","Action",".77",".76","0.76"
"Disney+","Movie","Avatar",2009,"Sci-fi","Sci-fi",".82",".82","0.82"
"Disney+","Movie","Black Widow",2021,"Action","Action",".79",".91","0.85"
"Disney+","Movie","Logan",2017,"Action","Action",".94",".90","0.92"
"Disney+","Movie","West Side Story",2021,"Musical","Musical",".91",".93","0.92"
"Disney+","Movie","Encanto",2021,"Kids & family","Kids & family",".91",".93","0.92"
"Disney+","Movie","Guardians of the Galaxy",2014,"Sci-fi","Sci-fi",".92",".92","0.92"
"Disney+","Movie","Marvel's the Avengers",2012,"Action","Action",".91",".91","0.91"
"Disney+","Movie","Toy Story",1995,"Kids & family","Kids & family","1",".92","0.96"
"Disney+","Movie","Star Wars: The Force Awakens",2015,"Sci-fi","Sci-fi",".93",".85","0.89"
"Disney+","Movie","Iron Man",2008,"Action","Action",".94",".91","0.92"
"Disney+","Movie","Avengers: Age of Ultron",2015,"Action","Action",".76",".83","0.8"
"Disney+","Movie","Deadpool",2016,"Action","Action",".85",".90","0.88"
"Disney+","Movie","Captain America: The Winter Soldier",2014,"Action","Action",".90",".92","0.91"
"Disney+","Movie","Captain America: Civil War",2016,"Action","Action",".90",".89","0.9"
"Disney+","Movie","Toy Story 4",2019,"Kids & family","Kids & family",".97",".94","0.96"
"Disney+","Movie","Pirates of the Caribbean: The Curse of the Black Pearl",2003,"Adventure","Adventure",".79",".86","0.82"
"Disney+","Movie","Captain America: The First Avenger",2011,"Action","Action",".79",".75","0.77"
"Disney+","Movie","Cruella",2021,"Comedy","Comedy",".74",".97","0.86"
"Disney+","Movie","Iron Man 3",2013,"Action","Action",".79",".78","0.78"
"Disney+","Movie","Rogue One: A Star Wars Story",2016,"Sci-fi","Sci-fi",".84",".86","0.85"
"Disney+","Movie","Doctor Strange",2016,"Action","Action",".89",".86","0.88"
"Disney+","Movie","Guardians of the Galaxy Vol. 2",2017,"Sci-fi","Sci-fi",".85",".87","0.86"
"Disney+","Movie","Deadpool 2",2018,"Action","Action",".84",".85","0.84"
"Disney+","Movie","Iron Man 2",2010,"Action","Action",".72",".71","0.72"
"Disney+","Movie","Cars",2006,"Kids & family","Kids & family",".74",".79","0.76"
"Disney+","Movie","Chip 'n' Dale: Rescue Rangers",2022,"Kids & family","Kids & family",".80",".80","0.8"
"Disney+","Movie","Zombies 3",2022,"Adventure","Adventure",".71",".69","0.7"
"Disney+","Movie","Jungle Cruise",2021,"Adventure","Adventure",".62",".92","0.77"
"Disney+","Movie","Moana",2016,"Kids & family","Kids & family",".95",".89","0.92"
"Disney+","Movie","Soul",2020,"Kids & family","Kids & family",".95",".88","0.92"
"Disney+","Movie","Luca",2021,"Kids & family","Kids & family",".91",".86","0.88"
"Disney+","Movie","WALL-E",2008,"Kids & family","Kids & family",".95",".90","0.92"
"Disney+","Movie","Toy Story 2",1999,"Kids & family","Kids & family","1",".87","0.94"
"Disney+","Movie","Solo: A Star Wars Story",2018,"Sci-fi","Sci-fi",".69",".64","0.66"
"Disney+","Movie","Rise",2022,"Biography","Biography",".95",".81","0.88"
"Disney+","Movie","Inside Out",2015,"Kids & family","Kids & family",".98",".89","0.94"
"Disney+","Movie","Toy Story 3",2010,"Kids & family","Kids & family",".98",".90","0.94"
"Disney+","Movie","Coco",2017,"Kids & family","Kids & family",".97",".94","0.96"
"Disney+","Movie","Ant-Man",2015,"Action","Action",".83",".85","0.84"
"Disney+","Movie","Ratatouille",2007,"Kids & family","Kids & family",".96",".87","0.92"
"Disney+","Movie","Zootopia",2016,"Kids & family","Kids & family",".98",".92","0.95"
"Disney+","Movie","Cars 3",2017,"Kids & family","Kids & family",".69",".69","0.69"
"Disney+","Movie","Ant-Man and The Wasp",2018,"Action","Action",".87",".81","0.84"
"Disney+","Movie","The Princess Bride",1987,"Kids & family","Kids & family",".97",".94","0.96"
"Disney+","Movie","Up",2009,"Kids & family","Kids & family",".98",".90","0.94"
"Disney+","Movie","10 Things I Hate About You",1999,"Comedy","Comedy",".70",".69","0.7"
"Disney+","Movie","Fantastic Mr. Fox",2009,"Kids & family","Kids & family",".93",".85","0.89"
"Disney+","Movie","X-Men: Days of Future Past",2014,"Action","Action",".90",".91","0.9"
"Disney+","Movie","Frozen II",2019,"Kids & family","Kids & family",".77",".92","0.84"
"Disney+","Movie","Finding Nemo",2003,"Kids & family","Kids & family",".99",".86","0.92"
"Disney+","Movie","The Incredibles",2004,"Kids & family","Kids & family",".97",".75","0.86"
"Disney+","Movie","The Lion King",1994,"Kids & family","Kids & family",".93",".93","0.93"
"Disney+","Movie","Frozen",2013,"Kids & family","Kids & family",".90",".85","0.88"
"Disney+","Movie","Treasure Planet",2002,"Kids & family","Kids & family",".69",".72","0.7"
"Disney+","Movie","Raya and the Last Dragon",2021,"Kids & family","Kids & family",".93",".97","0.95"
"Disney+","Movie","Hidden Figures",2016,"History","History",".93",".93","0.93"
"Disney+","Movie","Free Solo",2018,"Documentary","Documentary",".97",".93","0.95"
"Disney+","Movie","Incredibles 2",2018,"Kids & family","Kids & family",".93",".84","0.88"
"Disney+","Movie","X-Men",2000,"Action","Action",".82",".83","0.82"
"Disney+","Movie","Onward",2020,"Kids & family","Kids & family",".88",".95","0.92"
"Disney+","Movie","Beauty and the Beast",2017,"Kids & family","Kids & family",".71",".80","0.76"
"Disney+","Movie","Zombies 2",2020,"Romance","Romance","1",".64","0.82"
"Disney+","Movie","Big Hero 6",2014,"Kids & family","Kids & family",".90",".91","0.9"
"Disney+","Movie","Ralph Breaks the Internet",2018,"Kids & family","Kids & family",".88",".65","0.76"
"Disney+","Movie","Miss Peregrine's Home for Peculiar Children",2016,"Fantasy","Fantasy",".64",".60","0.62"
"Disney+","Movie","X-Men: First Class",2011,"Action","Action",".86",".87","0.86"
"Disney+","Movie","Tangled",2010,"Kids & family","Kids & family",".89",".87","0.88"
"Disney+","Movie","Hamilton",2020,"Musical","Musical",".98",".89","0.94"
"Disney+","Movie","Isle of Dogs",2018,"Comedy","Comedy",".90",".87","0.88"
"Disney+","Movie","The Good Dinosaur",2015,"Kids & family","Kids & family",".76",".64","0.7"
"Disney+","Movie","Monsters, Inc.",2001,"Kids & family","Kids & family",".96",".90","0.93"
"Disney+","Movie","Home Alone",1990,"Kids & family","Kids & family",".67",".80","0.74"
"Disney+","Movie","Edward Scissorhands",1990,"Holiday","Holiday",".90",".91","0.9"
"Disney+","Movie","Ice Age",2002,"Kids & family","Kids & family",".77",".82","0.8"
"Disney+","Movie","Brave",2012,"Kids & family","Kids & family",".78",".75","0.76"
"Disney+","Movie","Dan in Real Life",2007,"Romance","Romance",".65",".69","0.67"
"Disney+","Movie","Ron's Gone Wrong",2021,"Kids & family","Kids & family",".80",".94","0.87"
"Disney+","Movie","The Jungle Book",2016,"Kids & family","Kids & family",".94",".86","0.9"
"Disney+","Movie","Monsters University",2013,"Kids & family","Kids & family",".80",".81","0.8"
"Disney+","Movie","Finding Dory",2016,"Kids & family","Kids & family",".94",".84","0.89"
"Disney+","Movie","Mary Poppins",1964,"Kids & family","Kids & family",".96",".86","0.91"
"Disney+","Movie","Holes",2003,"Kids & family","Kids & family",".78",".76","0.77"
"Disney+","Movie","The Sandlot",1993,"Kids & family","Kids & family",".64",".89","0.76"
"Disney+","Movie","X2",2003,"Action","Action",".85",".85","0.85"
"Disney+","Movie","Remember the Titans",2000,"Drama","Drama",".72",".93","0.82"
"Disney+","Movie","The Finest Hours",2016,"Adventure","Adventure",".63",".66","0.64"
"Disney+","Movie","Wreck-It Ralph",2012,"Kids & family","Kids & family",".87",".86","0.86"
"Disney+","Movie","Who Framed Roger Rabbit",1988,"Comedy","Comedy",".97",".85","0.91"
"Disney+","Movie","A Bug's Life",1998,"Kids & family","Kids & family",".92",".73","0.82"
"Disney+","Movie","Lilo & Stitch",2002,"Kids & family","Kids & family",".87",".77","0.82"
"Disney+","Movie","The Emperor's New Groove",2000,"Kids & family","Kids & family",".86",".83","0.84"
"Disney+","Movie","Father of the Bride",1991,"Comedy","Comedy",".70",".70","0.7"
"Disney+","Movie","Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,"Documentary","Documentary",".99",".98","0.98"
"Disney+","Movie","Pinocchio",1940,"Kids & family","Kids & family","1",".73","0.86"
"Disney+","Movie","The Simpsons Movie",2007,"Comedy","Comedy",".87",".77","0.82"
"Disney+","Movie","The Princess and the Frog",2009,"Kids & family","Kids & family",".85",".74","0.8"
"Disney+","Movie","Aladdin",1992,"Kids & family","Kids & family",".95",".92","0.94"
"Disney+","Movie","Enchanted",2007,"Kids & family","Kids & family",".93",".80","0.86"
"Disney+","Movie","Mulan",1998,"Kids & family","Kids & family",".85",".85","0.85"
"Disney+","Movie","The Straight Story",1999,"Drama","Drama",".95",".91","0.93"
"Disney+","Movie","High School Musical",2006,"Kids & family","Kids & family",".65",".74","0.7"
"Disney+","Movie","Tron",1982,"Kids & family","Kids & family",".72",".69","0.7"
"Disney+","Movie","Togo",2019,"Adventure","Adventure",".92",".95","0.94"
"Disney+","Movie","Descendants",2015,"Kids & family","Kids & family",".90",".67","0.78"
"Disney+","Movie","Bolt",2008,"Kids & family","Kids & family",".89",".74","0.82"
"Disney+","Movie","The Parent Trap",1998,"Kids & family","Kids & family",".86",".70","0.78"
"Disney+","Movie","We Feed People",2022,"Documentary","Documentary","1",".90","0.95"
"Disney+","Movie","Beauty and the Beast",1991,"Kids & family","Kids & family",".94",".92","0.93"
"Disney+","Movie","Hollywood Stargirl",2022,"Kids & family","Kids & family","1",".70","0.85"
"Disney+","Movie","A Goofy Movie",1995,"Kids & family","Kids & family",".61",".70","0.66"
"Disney+","Movie","The Lion King II: Simba's Pride",1998,"Kids & family","Kids & family",".62",".61","0.62"
"Disney+","Movie","The Book of Life",2014,"Kids & family","Kids & family",".83",".77","0.8"
"Disney+","Movie","Mary Poppins Returns",2018,"Kids & family","Kids & family",".80",".65","0.73"
"Disney+","Movie","The Chronicles of Narnia: Prince Caspian",2008,"Kids & family","Kids & family",".66",".73","0.7"
"Disney+","Movie","Meet the Robinsons",2007,"Kids & family","Kids & family",".67",".74","0.7"
"Disney+","Movie","The Hunchback of Notre Dame",1996,"Kids & family","Kids & family",".72",".70","0.71"
"Disney+","Movie","Tarzan",1999,"Kids & family","Kids & family",".89",".75","0.82"
"Disney+","Movie","Christopher Robin",2018,"Kids & family","Kids & family",".72",".83","0.77"
"Disney+","Movie","Snow White and the Seven Dwarfs",1937,"Kids & family","Kids & family",".98",".78","0.88"
"Disney+","Movie","The Muppets",2011,"Kids & family","Kids & family",".95",".80","0.88"
"Disney+","Movie","Hercules",1997,"Kids & family","Kids & family",".84",".76","0.8"
"Disney+","Movie","The Little Mermaid",1989,"Kids & family","Kids & family",".93",".88","0.9"
"Disney+","Movie","The Peanuts Movie",2015,"Kids & family","Kids & family",".87",".76","0.82"
"Disney+","Movie","High School Musical 2",2007,"Kids & family","Kids & family",".83",".72","0.77"
"Disney+","Movie","Pete's Dragon",2016,"Kids & family","Kids & family",".88",".72","0.8"
"Disney+","Movie","High School Musical 3: Senior Year",2008,"Kids & family","Kids & family",".64",".72","0.68"
"Disney+","Movie","Teen Beach Movie",2013,"Musical","Musical",".86",".72","0.79"
"Disney+","Movie","While You Were Sleeping",1995,"Romance","Romance",".81",".79","0.8"
"Disney+","Movie","Descendants 3",2019,"Kids & family","Kids & family",".78",".66","0.72"
"Disney+","Movie","Saving Mr. Banks",2013,"Drama","Drama",".79",".84","0.82"
"Disney+","Movie","James and the Giant Peach",1996,"Kids & family","Kids & family",".91",".65","0.78"
"Disney+","Movie","Sister Act",1992,"Musical","Musical",".74",".65","0.7"
"Disney+","Movie","Fantasia",1940,"Kids & family","Kids & family",".95",".83","0.89"
"Disney+","Movie","Peter Pan",1953,"Kids & family","Kids & family",".79",".80","0.8"
"Disney+","Movie","Cinderella",1950,"Kids & family","Kids & family",".97",".80","0.88"
"Disney+","Movie","The Lion King 1 1/2",2004,"Kids & family","Kids & family",".76",".62","0.69"
"Disney+","Movie","Sleeping Beauty",1959,"Kids & family","Kids & family",".89",".80","0.84"
"Disney+","Movie","Cool Runnings",1993,"Comedy","Comedy",".76",".81","0.78"
"Disney+","Movie","Queen of Katwe",2016,"Biography","Biography",".94",".86","0.9"
